timestamp,src_ip,dst_ip,protocole,taille,ttl,src_port,dst_port
2026-04-07T10:40:48.659661,74.125.206.95,172.21.12.17,17,82,60,0,0
2026-04-07T10:40:48.660213,74.125.206.95,172.21.12.17,17,82,60,0,0
2026-04-07T10:40:48.660804,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.661384,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.661980,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.662554,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.663206,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.663747,172.21.12.17,74.125.206.95,17,81,128,0,0
2026-04-07T10:40:48.664369,74.125.206.95,172.21.12.17,17,1292,60,0,0
2026-04-07T10:40:48.664936,74.125.206.95,172.21.12.17,17,201,60,0,0
2026-04-07T10:40:48.665607,172.21.12.17,74.125.206.95,17,1085,128,0,0
2026-04-07T10:40:48.668719,74.125.206.95,172.21.12.17,17,1010,60,0,0
2026-04-07T10:40:48.669346,74.125.206.95,172.21.12.17,17,163,60,0,0
2026-04-07T10:40:48.669892,172.21.12.17,74.125.206.95,17,74,128,0,0
2026-04-07T10:40:48.670442,74.125.206.95,172.21.12.17,17,248,60,0,0
2026-04-07T10:40:48.671018,74.125.206.95,172.21.12.17,17,1288,60,0,0
2026-04-07T10:40:48.671576,172.21.12.17,74.125.206.95,17,77,128,0,0
2026-04-07T10:40:48.672190,74.125.206.95,172.21.12.17,17,995,60,0,0
2026-04-07T10:40:48.708588,74.125.206.95,172.21.12.17,17,66,60,0,0
2026-04-07T10:40:48.709498,172.21.12.17,74.125.206.95,17,73,128,0,0
2026-04-07T10:40:48.710091,74.125.206.95,172.21.12.17,17,995,60,0,0
2026-04-07T10:40:48.710644,172.21.12.17,74.125.206.95,17,75,128,0,0
2026-04-07T10:40:49.357424,172.21.14.19,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:50.074591,172.21.12.226,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:53.044823,172.21.13.48,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:53.546127,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T10:40:53.555758,216.239.38.120,172.21.12.17,17,71,60,0,0
2026-04-07T10:40:53.904704,172.21.12.17,4.208.32.153,6,105,128,53325,443
2026-04-07T10:40:53.923987,4.208.32.153,172.21.12.17,6,94,49,443,53325
2026-04-07T10:40:53.976773,172.21.12.17,4.208.32.153,6,54,128,53325,443
2026-04-07T10:40:54.629910,52.107.242.172,172.21.12.17,6,79,117,443,56788
2026-04-07T10:40:54.630970,172.21.12.17,52.107.242.172,6,83,128,56788,443
2026-04-07T10:40:54.650967,52.107.242.172,172.21.12.17,6,56,117,443,56788
2026-04-07T10:40:54.682123,172.21.14.10,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:55.070469,172.21.12.17,172.21.13.210,6,66,128,57407,7680
2026-04-07T10:40:55.809677,172.21.13.165,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:57.562736,172.21.12.17,52.168.117.170,6,55,128,55378,443
2026-04-07T10:40:57.655597,52.168.117.170,172.21.12.17,6,66,107,443,55378
2026-04-07T11:07:46.244345,172.21.13.202,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:46.651057,172.21.12.17,52.168.117.170,6,167,128,55378,443
2026-04-07T11:07:46.652070,172.21.12.17,52.168.117.170,6,93,128,55378,443
2026-04-07T11:07:46.653239,172.21.12.17,52.168.117.170,6,4530,128,55378,443
2026-04-07T11:07:46.739198,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:07:46.740085,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:07:46.741077,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:07:46.741785,52.168.117.170,172.21.12.17,6,93,109,443,55378
2026-04-07T11:07:46.788389,172.21.12.17,52.168.117.170,6,54,128,55378,443
2026-04-07T11:07:46.875103,52.168.117.170,172.21.12.17,6,149,109,443,55378
2026-04-07T11:07:46.875961,172.21.12.17,52.168.117.170,6,89,128,55378,443
2026-04-07T11:07:47.013060,52.168.117.170,172.21.12.17,6,60,109,443,55378
2026-04-07T11:07:47.270304,172.21.12.17,20.50.73.10,6,55,128,63534,443
2026-04-07T11:07:47.288683,20.50.73.10,172.21.12.17,6,66,114,443,63534
2026-04-07T11:07:47.779928,172.21.12.242,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:49.521511,172.21.13.184,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:49.522687,172.21.15.18,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:50.033133,172.21.13.29,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:53.310093,172.21.13.39,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:55.463755,172.21.13.25,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:55.560743,172.21.12.17,172.21.12.1,17,94,128,0,0
2026-04-07T11:07:55.561809,172.21.12.17,172.21.12.1,17,94,128,0,0
2026-04-07T11:07:55.562726,172.21.12.17,20.50.73.10,6,195,128,63534,443
2026-04-07T11:07:55.563425,172.21.12.17,20.50.73.10,6,93,128,63534,443
2026-04-07T11:07:55.564133,172.21.12.17,20.50.73.10,6,3119,128,63534,443
2026-04-07T11:07:55.567877,172.21.12.1,172.21.12.17,17,260,58,0,0
2026-04-07T11:07:55.569007,172.21.12.1,172.21.12.17,17,214,58,0,0
2026-04-07T11:07:55.589685,20.50.73.10,172.21.12.17,6,56,114,443,63534
2026-04-07T11:07:55.590427,20.50.73.10,172.21.12.17,6,60,114,443,63534
2026-04-07T11:07:55.594840,20.50.73.10,172.21.12.17,6,93,114,443,63534
2026-04-07T11:07:55.651545,172.21.12.17,20.50.73.10,6,54,128,63534,443
2026-04-07T11:07:55.683751,20.50.73.10,172.21.12.17,6,152,114,443,63534
2026-04-07T11:07:55.684586,172.21.12.17,20.50.73.10,6,89,128,63534,443
2026-04-07T11:07:55.749799,20.50.73.10,172.21.12.17,6,60,114,443,63534
2026-04-07T11:07:56.280126,172.21.13.109,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:56.381849,172.21.13.129,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:56.483791,172.21.12.219,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:57.099922,172.21.13.119,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:57.712820,172.21.13.39,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:58.225346,172.21.13.98,224.0.0.251,2,56,1,0,0
2026-04-07T11:07:58.839952,172.21.13.90,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:00.273239,172.21.13.115,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:00.453253,172.21.12.17,172.21.14.14,6,66,128,55826,7680
2026-04-07T11:08:00.470078,172.21.14.14,172.21.12.17,6,66,128,7680,55826
2026-04-07T11:08:00.470846,172.21.12.17,172.21.14.14,6,54,128,55826,7680
2026-04-07T11:08:00.472315,172.21.12.17,172.21.14.14,6,129,128,55826,7680
2026-04-07T11:08:00.477138,172.21.14.14,172.21.12.17,6,56,128,7680,55826
2026-04-07T11:08:00.477673,172.21.12.17,172.21.14.14,6,54,128,55826,7680
2026-04-07T11:08:00.478261,172.21.12.17,172.21.14.14,6,54,128,55826,7680
2026-04-07T11:08:00.481507,172.21.14.14,172.21.12.17,6,56,128,7680,55826
2026-04-07T11:08:01.399635,172.21.13.160,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:02.832832,172.21.12.219,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:03.755974,172.21.12.250,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:03.850097,172.21.12.17,52.112.126.36,6,112,128,57580,443
2026-04-07T11:08:03.856528,52.112.126.36,172.21.12.17,6,56,50,443,57580
2026-04-07T11:08:03.857238,52.112.126.36,172.21.12.17,6,101,50,443,57580
2026-04-07T11:08:03.900352,172.21.12.17,52.112.126.36,6,54,128,57580,443
2026-04-07T11:08:03.959024,172.21.12.249,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:04.504930,172.21.12.17,52.112.120.218,6,105,128,57608,443
2026-04-07T11:08:04.537978,52.112.120.218,172.21.12.17,6,94,45,443,57608
2026-04-07T11:08:04.593252,172.21.12.17,52.112.120.218,6,54,128,57608,443
2026-04-07T11:08:04.677079,172.21.13.184,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:04.880761,172.21.12.239,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:04.984463,172.21.13.29,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:05.187943,172.21.12.201,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:05.291415,172.21.13.98,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:05.905336,172.21.13.130,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:07.236375,172.21.13.21,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:07.441366,172.21.14.9,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:07.647034,172.21.12.17,172.21.14.15,6,66,128,55827,7680
2026-04-07T11:08:08.567130,172.21.13.39,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:08.652163,172.21.12.17,172.21.14.15,6,66,128,55827,7680
2026-04-07T11:08:08.884602,172.21.13.123,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:08.977618,172.21.13.44,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:09.467234,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:09.488525,172.21.13.120,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:09.499003,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:10.205932,172.21.12.239,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:10.663936,172.21.12.17,172.21.14.15,6,66,128,55827,7680
2026-04-07T11:08:11.741848,172.21.13.118,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:11.844209,172.21.13.147,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:12.048796,172.21.13.48,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:12.169950,172.21.12.17,172.21.12.1,17,79,128,0,0
2026-04-07T11:08:12.170909,172.21.12.17,172.21.12.1,17,79,128,0,0
2026-04-07T11:08:12.175951,172.21.12.1,172.21.12.17,17,148,58,0,0
2026-04-07T11:08:12.178051,172.21.12.1,172.21.12.17,17,242,58,0,0
2026-04-07T11:08:12.178617,172.21.12.17,13.107.226.42,6,66,128,50147,443
2026-04-07T11:08:12.180733,13.107.226.42,172.21.12.17,6,66,51,443,50147
2026-04-07T11:08:12.181232,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.181880,172.21.12.17,13.107.226.42,6,2182,128,50147,443
2026-04-07T11:08:12.185108,13.107.226.42,172.21.12.17,6,60,51,443,50147
2026-04-07T11:08:12.185761,13.107.226.42,172.21.12.17,6,153,51,443,50147
2026-04-07T11:08:12.186401,172.21.12.17,13.107.226.42,6,996,128,50147,443
2026-04-07T11:08:12.192162,13.107.226.42,172.21.12.17,6,335,51,443,50147
2026-04-07T11:08:12.192813,172.21.12.17,13.107.226.42,6,128,128,50147,443
2026-04-07T11:08:12.193340,172.21.12.17,13.107.226.42,6,146,128,50147,443
2026-04-07T11:08:12.193893,172.21.12.17,13.107.226.42,6,327,128,50147,443
2026-04-07T11:08:12.196227,13.107.226.42,172.21.12.17,6,116,51,443,50147
2026-04-07T11:08:12.196770,172.21.12.17,13.107.226.42,6,85,128,50147,443
2026-04-07T11:08:12.197341,13.107.226.42,172.21.12.17,6,60,51,443,50147
2026-04-07T11:08:12.197903,13.107.226.42,172.21.12.17,6,85,51,443,50147
2026-04-07T11:08:12.212017,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.212674,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.214802,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.215406,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.215936,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.216489,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.217025,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.217611,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.218144,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.218752,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.219338,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.220002,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.220581,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.221115,13.107.226.42,172.21.12.17,6,400,51,443,50147
2026-04-07T11:08:12.222043,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.222629,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.226917,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.230825,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.231425,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.232042,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.232653,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.233281,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.233850,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.234393,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.234945,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.235516,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.236127,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.236705,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.237259,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.237886,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.238656,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.239271,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.239854,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.240474,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.241117,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.241683,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.242257,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.242889,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.243421,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.243961,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.244487,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.245061,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.245630,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.246236,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.246811,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.247340,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.247924,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.248479,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.249038,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.249641,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.250180,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.250783,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.251258,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.251841,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.252425,13.107.226.42,172.21.12.17,6,1514,51,443,50147
2026-04-07T11:08:12.252909,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.253441,13.107.226.42,172.21.12.17,6,589,51,443,50147
2026-04-07T11:08:12.253947,172.21.12.17,13.107.226.42,6,54,128,50147,443
2026-04-07T11:08:12.270575,13.107.226.42,172.21.12.17,6,589,51,443,50147
2026-04-07T11:08:12.271380,172.21.12.17,13.107.226.42,6,66,128,50147,443
2026-04-07T11:08:12.367184,172.21.12.17,52.168.117.170,6,167,128,55378,443
2026-04-07T11:08:12.368167,172.21.12.17,52.168.117.170,6,93,128,55378,443
2026-04-07T11:08:12.369005,172.21.12.17,52.168.117.170,6,2458,128,55378,443
2026-04-07T11:08:12.458310,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:12.459269,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:12.459979,52.168.117.170,172.21.12.17,6,93,109,443,55378
2026-04-07T11:08:12.501143,172.21.12.17,52.168.117.170,6,54,128,55378,443
2026-04-07T11:08:12.587209,52.168.117.170,172.21.12.17,6,154,109,443,55378
2026-04-07T11:08:12.588007,172.21.12.17,52.168.117.170,6,89,128,55378,443
2026-04-07T11:08:12.719067,52.168.117.170,172.21.12.17,6,60,109,443,55378
2026-04-07T11:08:13.902422,172.21.12.17,4.208.32.153,6,105,128,53325,443
2026-04-07T11:08:13.921199,4.208.32.153,172.21.12.17,6,94,49,443,53325
2026-04-07T11:08:13.974227,172.21.12.17,4.208.32.153,6,54,128,53325,443
2026-04-07T11:08:14.096709,172.21.13.133,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:14.506293,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:14.666659,172.21.12.17,172.21.14.15,6,66,128,55827,7680
2026-04-07T11:08:15.833949,172.21.12.17,151.101.128.223,6,54,128,55825,443
2026-04-07T11:08:15.839992,151.101.128.223,172.21.12.17,6,56,59,443,55825
2026-04-07T11:08:15.840790,151.101.128.223,172.21.12.17,6,85,59,443,55825
2026-04-07T11:08:15.841428,151.101.128.223,172.21.12.17,6,56,59,443,55825
2026-04-07T11:08:15.841931,172.21.12.17,151.101.128.223,6,54,128,55825,443
2026-04-07T11:08:15.842414,172.21.12.17,151.101.128.223,6,54,128,55825,443
2026-04-07T11:08:16.554765,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:17.271507,172.21.14.19,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:18.193941,172.21.13.111,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:18.500033,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:19.831456,172.21.12.165,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:19.933170,172.21.12.242,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:20.855913,172.21.12.165,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:21.776927,172.21.13.148,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:22.186659,172.21.13.184,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:22.495562,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:22.669661,172.21.12.17,172.21.14.15,6,66,128,55827,7680
2026-04-07T11:08:22.708550,172.21.13.118,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:22.903457,172.21.13.160,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:23.210799,172.21.13.49,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:23.453124,172.21.12.17,172.21.12.1,17,95,128,0,0
2026-04-07T11:08:23.458452,172.21.12.1,172.21.12.17,17,215,58,0,0
2026-04-07T11:08:23.488047,172.21.12.17,20.50.201.203,6,66,128,50148,443
2026-04-07T11:08:23.499881,20.50.201.203,172.21.12.17,6,66,113,443,50148
2026-04-07T11:08:23.500481,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:23.503821,172.21.12.17,20.50.201.203,6,616,128,50148,443
2026-04-07T11:08:23.551901,20.50.201.203,172.21.12.17,6,1514,113,443,50148
2026-04-07T11:08:23.552778,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:23.553813,20.50.201.203,172.21.12.17,6,1514,113,443,50148
2026-04-07T11:08:23.554566,20.50.201.203,172.21.12.17,6,1514,113,443,50148
2026-04-07T11:08:23.555127,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:23.555748,20.50.201.203,172.21.12.17,6,1514,113,443,50148
2026-04-07T11:08:23.556318,20.50.201.203,172.21.12.17,6,469,113,443,50148
2026-04-07T11:08:23.556829,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:23.591808,172.21.12.17,20.50.201.203,6,134,128,50148,443
2026-04-07T11:08:23.592633,172.21.12.17,20.50.201.203,6,1088,128,50148,443
2026-04-07T11:08:23.605422,20.50.201.203,172.21.12.17,6,60,113,443,50148
2026-04-07T11:08:23.644658,20.50.201.203,172.21.12.17,6,157,113,443,50148
2026-04-07T11:08:23.645390,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:24.429987,20.50.201.203,172.21.12.17,6,574,113,443,50148
2026-04-07T11:08:24.430990,172.21.12.17,20.50.201.203,6,54,128,50148,443
2026-04-07T11:08:24.490875,172.21.12.17,172.21.12.1,17,90,128,0,0
2026-04-07T11:08:24.500472,172.21.12.1,172.21.12.17,17,209,58,0,0
2026-04-07T11:08:24.501093,172.21.12.17,51.105.71.136,6,66,128,50149,443
2026-04-07T11:08:24.510500,51.105.71.136,172.21.12.17,6,66,114,443,50149
2026-04-07T11:08:24.511259,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:24.511946,172.21.12.17,51.105.71.136,6,611,128,50149,443
2026-04-07T11:08:24.522747,51.105.71.136,172.21.12.17,6,1514,114,443,50149
2026-04-07T11:08:24.523530,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:24.524394,51.105.71.136,172.21.12.17,6,1514,114,443,50149
2026-04-07T11:08:24.525134,51.105.71.136,172.21.12.17,6,1514,114,443,50149
2026-04-07T11:08:24.525669,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:24.526306,51.105.71.136,172.21.12.17,6,1514,114,443,50149
2026-04-07T11:08:24.526885,51.105.71.136,172.21.12.17,6,469,114,443,50149
2026-04-07T11:08:24.527374,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:24.527879,172.21.12.17,51.105.71.136,6,134,128,50149,443
2026-04-07T11:08:24.528384,172.21.12.17,51.105.71.136,6,504,128,50149,443
2026-04-07T11:08:24.528866,172.21.12.17,51.105.71.136,6,679,128,50149,443
2026-04-07T11:08:24.541827,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:24.542641,51.105.71.136,172.21.12.17,6,60,114,443,50149
2026-04-07T11:08:24.543329,51.105.71.136,172.21.12.17,6,157,114,443,50149
2026-04-07T11:08:24.543946,51.105.71.136,172.21.12.17,6,499,114,443,50149
2026-04-07T11:08:24.544480,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:24.864090,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:24.897218,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:25.662638,172.21.12.17,172.21.12.1,17,92,128,0,0
2026-04-07T11:08:25.663808,172.21.12.17,172.21.12.1,17,92,128,0,0
2026-04-07T11:08:25.665086,172.21.12.17,52.168.117.170,6,167,128,55378,443
2026-04-07T11:08:25.665946,172.21.12.17,52.168.117.170,6,93,128,55378,443
2026-04-07T11:08:25.666724,172.21.12.17,52.168.117.170,6,2458,128,55378,443
2026-04-07T11:08:25.677064,172.21.12.1,172.21.12.17,17,262,58,0,0
2026-04-07T11:08:25.678101,172.21.12.1,172.21.12.17,17,212,58,0,0
2026-04-07T11:08:25.754082,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:25.754862,52.168.117.170,172.21.12.17,6,56,109,443,55378
2026-04-07T11:08:25.755457,52.168.117.170,172.21.12.17,6,93,109,443,55378
2026-04-07T11:08:25.795470,172.21.12.17,52.168.117.170,6,54,128,55378,443
2026-04-07T11:08:25.882182,52.168.117.170,172.21.12.17,6,155,109,443,55378
2026-04-07T11:08:25.882941,172.21.12.17,52.168.117.170,6,89,128,55378,443
2026-04-07T11:08:26.015846,52.168.117.170,172.21.12.17,6,60,109,443,55378
2026-04-07T11:08:26.183948,172.21.15.18,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:26.384944,172.21.13.130,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:26.487494,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:26.795122,172.21.12.229,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:27.101858,172.21.13.109,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:27.306058,172.21.14.35,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:27.920941,172.21.13.160,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:28.166219,172.21.12.17,64.233.167.188,6,55,128,58723,5228
2026-04-07T11:08:28.172437,64.233.167.188,172.21.12.17,6,66,123,5228,58723
2026-04-07T11:08:28.535569,172.21.13.133,239.255.255.250,2,56,1,0,0
2026-04-07T11:08:29.251706,172.21.12.160,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:29.559585,172.21.13.7,224.0.0.251,2,56,1,0,0
2026-04-07T11:08:29.619447,172.21.12.17,51.105.71.136,6,504,128,50149,443
2026-04-07T11:08:29.620488,172.21.12.17,51.105.71.136,6,679,128,50149,443
2026-04-07T11:08:29.628657,51.105.71.136,172.21.12.17,6,56,114,443,50149
2026-04-07T11:08:29.629441,51.105.71.136,172.21.12.17,6,574,114,443,50149
2026-04-07T11:08:29.630197,172.21.12.17,51.105.71.136,6,54,128,50149,443
2026-04-07T11:08:29.671013,172.21.12.17,172.21.12.1,17,74,128,0,0
2026-04-07T11:08:29.671915,172.21.12.17,172.21.12.1,17,74,128,0,0
2026-04-07T11:08:29.676136,172.21.12.1,172.21.12.17,17,154,58,0,0
2026-04-07T11:08:29.677093,172.21.12.1,172.21.12.17,17,120,58,0,0
2026-04-07T11:08:29.677715,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T11:08:29.709261,216.239.38.120,172.21.12.17,17,68,60,0,0
2026-04-07T11:08:29.960225,172.21.12.17,172.21.12.1,17,91,128,0,0
2026-04-07T11:08:29.961128,172.21.12.17,172.21.12.1,17,91,128,0,0
2026-04-07T11:08:29.969808,172.21.12.1,172.21.12.17,17,258,58,0,0
2026-04-07T11:08:29.971013,172.21.12.1,172.21.12.17,17,210,58,0,0
2026-04-07T11:08:29.971531,172.21.12.17,20.189.173.26,6,66,128,52844,443
2026-04-07T11:08:30.118636,20.189.173.26,172.21.12.17,6,66,107,443,52844
2026-04-07T11:08:30.119850,172.21.12.17,20.189.173.26,6,54,128,52844,443
2026-04-07T11:08:30.121334,172.21.12.17,20.189.173.26,6,1922,128,52844,443
